19,Fitzwilliam,LOCATION,0.027710008,0,0
19,Elizabeth,PERSON,0.381804496,0.100000001,1.200000048
19,Fitzwilliam,LOCATION,0.008110353,0.100000001,0.100000001
19,Elizabeth,PERSON,0.532627821,0,1.600000024
19,Fitzwilliam,LOCATION,0.000905912,-0.100000001,0.100000001
19,Jane,PERSON,0.000721888,0,0
19,Charles,PERSON,0.000397633,0,0
19,Elizabeth,PERSON,0.496045232,-0.200000003,0.899999976
19,Fitzwilliam,LOCATION,0.003226476,0,0
19,Elizabeth,PERSON,0.452340633,0,0.100000001
19,Charles,PERSON,0.169215992,0,0
19,Fitzwilliam,LOCATION,0.001693645,0,0
19,Fitzwilliam,LOCATION,0.15219897,0,0
19,Charles,PERSON,0.023645116,-0.100000001,0.300000012
19,Lydia,PERSON,0.009778354,-0.100000001,0.200000003
19,Elizabeth,PERSON,0.00240478,-0.100000001,0.100000001
19,Caroline,PERSON,0.00240478,-0.100000001,0.100000001
19,Jane,PERSON,0.001056286,0,0
19,Fitzwilliam,PERSON,0.000985981,0,0
19,Charles,PERSON,0.221233234,0.100000001,0.899999976
19,Elizabeth,PERSON,0.07318452,0.200000003,0.899999976
19,Charles,PERSON,0.003494175,0.200000003,0.200000003
20,Elizabeth,PERSON,0.004698269,0.100000001,0.100000001
20,Elizabeth,PERSON,0.45420751,0,0
20,Elizabeth,PERSON,0.459914535,0.300000012,1.399999976
20,Elizabeth,PERSON,0.75873059,-0.100000001,0.5
20,Elizabeth,PERSON,0.441404283,0,0
20,Elizabeth,PERSON,0.124224432,-0.100000001,0.100000001
20,Elizabeth,PERSON,0.186509594,0,0
20,Elizabeth,PERSON,0.539451182,0.100000001,2.200000048
20,Elizabeth,PERSON,0.715317607,0,0.300000012
20,Elizabeth,PERSON,0.543552518,0,0.300000012
21,Elizabeth,PERSON,0.212360486,0.100000001,0.5
21,Elizabeth,PERSON,0.120510243,0,0
21,Elizabeth,PERSON,0.474661857,0.300000012,1.299999952
21,Elizabeth,PERSON,0.26526913,0,0.100000001
21,Elizabeth,PERSON,0.433061779,0,0
21,Elizabeth,PERSON,1,-0.100000001,0.300000012
21,Elizabeth,PERSON,0.107910626,0,0
21,Elizabeth,PERSON,0.008951321,0,0
21,Elizabeth,PERSON,0.032543227,-0.200000003,0.200000003
21,Elizabeth,PERSON,0.092464447,0,0
21,Elizabeth,PERSON,0.00601155,-0.100000001,0.200000003
21,Jane,PERSON,0.005101196,0,0.100000001
21,Lydia,PERSON,0.12136957,0.200000003,0.699999988
21,Elizabeth,PERSON,0.033519816,0,0
21,Elizabeth,PERSON,0.049844369,0,0.100000001
21,Charlotte,LOCATION,0.039968714,0,0
21,Charlotte,LOCATION,0.410870165,0,0
21,Elizabeth,PERSON,0.085751541,0,0
21,Jane,PERSON,0.03836647,0,0
21,Elizabeth,PERSON,0.006470883,-0.100000001,0.100000001
21,Lydia,PERSON,0.410740614,0,0.100000001
21,Elizabeth,PERSON,0.053053044,0,0
21,Jane,PERSON,0.035437636,0,0
21,Charlotte,LOCATION,0.013979681,0,0
22,Elizabeth,PERSON,0.129640251,0,0.100000001
22,Elizabeth,PERSON,0.009840763,-0.100000001,0.100000001
22,Elizabeth,PERSON,0.002993787,0,0
22,Fitzwilliam,LOCATION,0.516092658,-0.200000003,0.400000006
22,Jane,PERSON,0.083636373,0,0.5
22,Elizabeth,PERSON,0.048927948,0,0.600000024
22,Caroline,PERSON,0.367647648,0.300000012,0.300000012
22,Elizabeth,PERSON,0.031509295,0,0.200000003
22,Charles,PERSON,0.002251847,0,0
22,Jane,PERSON,0.001942716,0,0
22,Caroline,PERSON,0.149040729,0,0.100000001
22,Charles,PERSON,0.019016009,0,0
22,Caroline,PERSON,0.359588832,0,0
22,Charles,PERSON,0.009521659,0,0
22,Jane,PERSON,0.523795724,0,0
22,Caroline,PERSON,1,0,0
22,Fitzwilliam,LOCATION,0.053683307,-0.200000003,0.200000003
22,Jane,PERSON,0.010187262,-0.100000001,0.300000012
22,Charles,PERSON,0.003843681,0.100000001,0.100000001
22,Jane,PERSON,0.560073256,0,0.100000001
22,Caroline,PERSON,0.128701076,0,0
22,Elizabeth,PERSON,0.073458813,0,0
22,Caroline,PERSON,0.301674098,0,0.400000006
22,Jane,PERSON,0.825417399,-0.100000001,0.200000003
22,Caroline,PERSON,0.277154177,0,0.600000024
22,Jane,PERSON,0.025077542,0,0
22,Fitzwilliam,LOCATION,0.006675496,0,0
22,Caroline,PERSON,0.531630516,-0.200000003,1
22,Jane,PERSON,0.378424525,0,0.300000012
22,Elizabeth,PERSON,0.638320327,-0.100000001,0.300000012
22,Jane,PERSON,0.942267299,0,0
22,Elizabeth,PERSON,0.171601474,-0.300000012,0.300000012
22,Caroline,PERSON,0.112409987,0,0
22,Jane,PERSON,0.241588756,0,0.200000003
22,Charles,PERSON,0.021231454,0,0
22,Charles,PERSON,0.026947165,0,0
23,Elizabeth,PERSON,0.077893585,0.200000003,3.200000048
23,Charlotte,LOCATION,0.05725994,0.200000003,1.200000048
23,Elizabeth,PERSON,0.004403814,-0.100000001,1.299999952
23,Charlotte,LOCATION,0.00124982,0.100000001,0.200000003
23,Elizabeth,PERSON,0.030160565,0,0
23,Elizabeth,PERSON,0.003064513,0,0
23,Elizabeth,PERSON,0.047737796,0.100000001,0.100000001
23,Charlotte,LOCATION,0.028367009,0.100000001,0.100000001
23,Charlotte,LOCATION,0.317740232,-0.300000012,0.300000012
23,Elizabeth,PERSON,0.263254285,-0.100000001,0.100000001
23,Elizabeth,PERSON,0.7922014,0.100000001,0.899999976
23,Charlotte,LOCATION,0.171975121,0,0
23,Elizabeth,PERSON,0.436105281,0,0.300000012
23,Charlotte,LOCATION,0.014735243,-0.200000003,0.600000024
24,Elizabeth,PERSON,0.214846939,0,0.100000001
24,Lydia,PERSON,0.00272084,0,0
24,Elizabeth,PERSON,0.031724013,0,0
24,Elizabeth,PERSON,0.624482393,0,0.200000003
24,Charlotte,LOCATION,0.014597759,0,0
24,Jane,PERSON,0.003953964,0,0
24,Elizabeth,PERSON,0.076222748,-0.100000001,2.200000048
24,Elizabeth,PERSON,0.002483747,-0.100000001,0.100000001
24,Jane,PERSON,0.699078202,0,0.100000001
24,Elizabeth,PERSON,0.040185876,0,0
24,Lydia,PERSON,0.007089142,0,0
24,Elizabeth,PERSON,0.5774436,-0.100000001,1.600000024
24,Charlotte,LOCATION,0.045968924,-0.200000003,0.400000006
24,Charles,PERSON,0.039624885,-0.100000001,0.200000003
24,Jane,PERSON,0.124166079,0,0.100000001
24,Caroline,PERSON,0.031600758,0,0
24,Charlotte,LOCATION,0.001911148,0,0
24,Charles,PERSON,0.003902307,-0.100000001,0.100000001
24,Elizabeth,PERSON,0.193887681,0.100000001,0.100000001
24,Jane,PERSON,0.089155383,-0.5,0.5
24,Elizabeth,PERSON,0.398834944,-0.100000001,0.600000024
24,Charles,PERSON,0.38140586,-0.100000001,0.400000006
24,Jane,PERSON,0.006961563,-0.100000001,0.100000001
24,Jane,PERSON,0.112039305,-0.100000001,0.600000024
24,Charles,PERSON,0.098180488,-0.300000012,1
24,Elizabeth,PERSON,0.077873483,-0.200000003,0.400000006
24,Charlotte,LOCATION,0.007188971,0,0
25,Caroline,PERSON,0.33763957,0,0.200000003
25,Caroline,PERSON,0.072395854,0,0.100000001
25,Jane,PERSON,0.043796487,0,0
25,Fitzwilliam,LOCATION,0.003807877,0,0
25,Elizabeth,PERSON,0.474139243,0,1.399999976
25,Jane,PERSON,0.060304828,0,0.100000001
25,Charles,PERSON,0.024644023,0,0
25,Caroline,PERSON,0.017232602,0,0.100000001
25,Jane,PERSON,0.664794564,0,0
25,Elizabeth,PERSON,0.029885799,0,0
25,Elizabeth,PERSON,0.711581647,-0.100000001,0.200000003
25,Jane,PERSON,0.752911389,0.100000001,1.700000048
25,Jane,PERSON,0.564646602,0.600000024,0.600000024
25,Elizabeth,PERSON,0.107914932,0.800000012,0.800000012
25,Elizabeth,PERSON,0.170107141,0,0
25,Charlotte,LOCATION,0.00967898,-0.100000001,0.100000001
25,Elizabeth,PERSON,0.186670884,-0.200000003,0.200000003
25,Charlotte,LOCATION,0.016501047,0.5,0.5
25,Jane,PERSON,0.059758481,0,0.200000003
25,Charlotte,LOCATION,0.033774212,-0.100000001,0.100000001
25,Elizabeth,PERSON,0.440031886,0,0.800000012
25,Jane,PERSON,0.342632949,0,0.699999988
25,Elizabeth,PERSON,0.373052329,0,0
25,Charles,PERSON,0.04788404,0,0
25,Jane,PERSON,0.444291472,0,0.300000012
25,Elizabeth,PERSON,0.523614585,0,0
25,Charles,PERSON,0.143335059,0,0
25,Elizabeth,PERSON,0.016117696,0,0
25,Jane,PERSON,0.00814748,0,0
25,Charles,PERSON,0.004840108,0,0
25,Elizabeth,PERSON,0.203671053,0.300000012,1
25,Jane,PERSON,0.002431526,0.100000001,0.100000001
25,Jane,PERSON,0.071286559,0,0
25,Fitzwilliam,LOCATION,0.00638754,0,0.100000001
25,Elizabeth,PERSON,0.004086264,0.100000001,0.100000001
25,Fitzwilliam,LOCATION,0.022312481,-0.100000001,0.100000001
26,Charlotte,LOCATION,0.013900678,0.100000001,0.100000001
26,Jane,PERSON,0.093370244,-0.100000001,0.200000003
26,Charles,PERSON,0.046006016,-0.100000001,0.100000001
26,Elizabeth,PERSON,0.035312783,0,0
26,Jane,PERSON,0.104132503,0,0
26,Elizabeth,PERSON,0.022636112,0,0
26,Elizabeth,PERSON,0.208461836,0,0
26,Charles,PERSON,0.029069377,0,0
26,Jane,PERSON,0.026656231,0,0
26,Elizabeth,PERSON,0.035719063,0,0
26,Charles,PERSON,0.010070352,0,0
26,Elizabeth,PERSON,0.099427179,0,0
26,Jane,PERSON,0.02335459,-0.800000012,0.800000012
26,Elizabeth,PERSON,0.718230426,0.5,1
26,Fitzwilliam,LOCATION,0.120191693,0,0
26,Jane,PERSON,0.052383479,0,0
26,Charles,PERSON,0.01231909,0,0
26,Jane,PERSON,0.890911818,-0.100000001,0.300000012
26,Elizabeth,PERSON,0.085964993,0,0
26,Jane,PERSON,0.037803404,0,0.100000001
26,Charles,PERSON,0.02124021,0,0
26,Caroline,PERSON,0.016253412,0.100000001,0.100000001
26,Elizabeth,PERSON,0.08159481,0.100000001,0.400000006
26,Fitzwilliam,LOCATION,0.001802511,0,0
26,Fitzwilliam,LOCATION,0.026852539,0,0.100000001
26,Fitzwilliam,PERSON,0.011086051,0,0
27,Elizabeth,PERSON,0.1124385,0,0
27,Elizabeth,PERSON,0.623715878,0.100000001,0.300000012
27,Elizabeth,PERSON,1,0,0
27,Fitzwilliam,LOCATION,0.009220897,-0.400000006,0.400000006
27,Elizabeth,PERSON,0.823128939,0,0.600000024
27,Elizabeth,PERSON,0.485454828,0.300000012,0.899999976
27,Elizabeth,PERSON,0.055267438,-0.200000003,0.800000012
27,Jane,PERSON,0.04137741,0,0
27,Charlotte,LOCATION,0.002339578,0,0
27,Elizabeth,PERSON,1,0.300000012,0.300000012
27,Elizabeth,PERSON,0.814592719,0.300000012,0.699999988
27,Charlotte,LOCATION,0.099029765,0,0
27,Elizabeth,PERSON,0.014208939,0.400000006,0.400000006
27,Elizabeth,PERSON,0.157259956,0.100000001,3.599999905
27,Charlotte,LOCATION,0.004320068,0.100000001,0.300000012
27,Jane,PERSON,0.280725509,0,0
27,Elizabeth,PERSON,0.208529398,0,0
27,Jane,PERSON,0.270059168,0.100000001,0.400000006
27,Caroline,PERSON,0.015738575,0,0
27,Caroline,PERSON,0.680314422,0,0.400000006
27,Fitzwilliam,LOCATION,0.002660642,0,0
27,Elizabeth,PERSON,0.641873598,0,0.300000012
27,Charles,PERSON,0.005023162,0,0
27,Jane,PERSON,0.791481197,0,0.600000024
27,Caroline,PERSON,0.005021308,0,0
27,Caroline,PERSON,0.757238328,-0.200000003,4.800000191
27,Elizabeth,PERSON,0.045583833,-0.5,1
27,Elizabeth,PERSON,0.386412561,0,0
27,Jane,PERSON,0.033221271,-0.100000001,0.200000003
27,Fitzwilliam,LOCATION,0.004232289,-0.200000003,0.200000003
27,Elizabeth,PERSON,0.273406714,0.100000001,1.200000048
27,Charlotte,LOCATION,0.000927865,0,0
27,Lydia,PERSON,0.005788069,0.200000003,0.200000003
28,Elizabeth,PERSON,0.472114027,0,1.100000024
28,Charlotte,LOCATION,0.046354678,0,0.699999988
28,Jane,PERSON,0.001217375,0,0
28,Elizabeth,PERSON,0.449594975,0.100000001,0.899999976
28,Elizabeth,PERSON,0.036064535,0,0.100000001
28,Jane,PERSON,0.112664044,0.100000001,0.200000003
28,Elizabeth,PERSON,0.048610236,0.100000001,0.200000003
28,Elizabeth,PERSON,0.735969961,0,0.600000024
28,Jane,PERSON,0.040691797,0,0.100000001
28,Caroline,PERSON,0.001776503,0,0
28,Elizabeth,PERSON,0.197733611,0.100000001,0.100000001
28,Elizabeth,PERSON,1,0,0.200000003
28,Elizabeth,PERSON,0.585233152,-0.300000012,0.300000012
28,Elizabeth,PERSON,0.174129114,-0.5,0.5
28,Elizabeth,PERSON,0.500683367,0.400000006,2.099999905
29,Elizabeth,PERSON,0.560283899,0.300000012,1.899999976
29,Elizabeth,PERSON,0.089824408,0.100000001,0.200000003
29,Charlotte,LOCATION,0.008075413,0.300000012,0.300000012
29,Elizabeth,PERSON,0.006199473,0.400000006,0.400000006
29,Elizabeth,PERSON,0.529017746,0.100000001,2.099999905
29,Charlotte,LOCATION,0.020591099,0,0.200000003
29,Charlotte,LOCATION,0.199102893,0.100000001,0.899999976
29,Elizabeth,PERSON,0.007791318,0.200000003,0.5
29,Elizabeth,PERSON,0.709781706,0.100000001,1.799999952
29,Charlotte,LOCATION,0.001418047,0.699999988,0.699999988
29,Charlotte,LOCATION,0.110019058,0.300000012,0.300000012
29,Elizabeth,PERSON,0.492865294,0,0.200000003
29,Charlotte,LOCATION,0.017521055,0,0
29,Elizabeth,PERSON,0.752079904,0.600000024,1.200000048
29,Elizabeth,PERSON,0.063783012,0,0
29,Elizabeth,PERSON,0.255176812,-0.100000001,0.300000012
29,Charlotte,LOCATION,0.222659081,-0.400000006,0.400000006
29,Charlotte,LOCATION,0.289338291,0,0
29,Elizabeth,PERSON,0.676220715,0.100000001,0.899999976
29,Charlotte,LOCATION,0.139081359,0,0
29,Elizabeth,PERSON,0.037915956,0,0
29,Charlotte,LOCATION,0.004094793,0,0
30,Elizabeth,PERSON,0.153508976,0,0
30,Elizabeth,PERSON,0.101749532,0.100000001,0.200000003
30,Elizabeth,PERSON,0.217905074,-0.100000001,1.899999976
30,Elizabeth,PERSON,0.052168921,0,0.300000012
30,Fitzwilliam,LOCATION,0.021675987,0,0
30,Elizabeth,PERSON,0.073225014,0.100000001,0.400000006
30,Charlotte,LOCATION,0.001349144,0.100000001,0.100000001
30,Elizabeth,PERSON,0.129378408,0,0.5
30,Charlotte,LOCATION,0.004772659,0,0
30,Charlotte,LOCATION,0.022730751,0.100000001,0.100000001
30,Elizabeth,PERSON,0.920565426,0,0.100000001
30,Elizabeth,PERSON,0.680796802,0,0.100000001
30,Elizabeth,PERSON,0.068041809,0,0
30,Elizabeth,PERSON,0.079833396,0,0.300000012
30,Charlotte,LOCATION,0.001432396,0,0
31,Elizabeth,PERSON,0.062040739,0,0.5
31,Charlotte,LOCATION,0.004056916,0,0.100000001
31,Charlotte,LOCATION,0.006517191,0,0
31,Elizabeth,PERSON,0.01761518,0,0
31,Elizabeth,PERSON,0.507080078,0,0.200000003
31,Elizabeth,PERSON,0.286739945,0.300000012,2.400000095
31,Charlotte,LOCATION,0.006017056,0.400000006,0.400000006
31,Elizabeth,PERSON,0.192365274,0,0.200000003
31,Fitzwilliam,LOCATION,0.010903568,0,0
31,Caroline,PERSON,0.00252385,0,0
31,Fitzwilliam,PERSON,0.080093876,0,0
31,Charlotte,LOCATION,0.005858468,0.100000001,0.100000001
31,Elizabeth,PERSON,0.271337211,0.300000012,0.300000012
31,Fitzwilliam,LOCATION,0.110554092,0,0
31,Fitzwilliam,PERSON,0.167578384,0.100000001,0.800000012
31,Elizabeth,PERSON,0.13652043,0,0
31,Elizabeth,PERSON,0.043935686,0.100000001,0.300000012
31,Elizabeth,PERSON,0.062040739,0,0.5
31,Charlotte,LOCATION,0.004056916,0,0.100000001
31,Charlotte,LOCATION,0.006517191,0,0
31,Elizabeth,PERSON,0.01761518,0,0
31,Elizabeth,PERSON,0.507080078,0,0.200000003
31,Elizabeth,PERSON,0.286739945,0.300000012,2.400000095
31,Charlotte,LOCATION,0.006017056,0.400000006,0.400000006
31,Elizabeth,PERSON,0.192365274,0,0.200000003
31,Fitzwilliam,LOCATION,0.010903568,0,0
31,Caroline,PERSON,0.00252385,0,0
31,Fitzwilliam,PERSON,0.080093876,0,0
31,Charlotte,LOCATION,0.005858468,0.100000001,0.100000001
31,Elizabeth,PERSON,0.271337211,0.300000012,0.300000012
31,Fitzwilliam,LOCATION,0.110554092,0,0
31,Fitzwilliam,PERSON,0.167578384,0.100000001,0.800000012
31,Elizabeth,PERSON,0.13652043,0,0
31,Elizabeth,PERSON,0.043935686,0.100000001,0.300000012
31,Jane,PERSON,0.12170662,0,0
32,Fitzwilliam,LOCATION,0.003449101,0,0
32,Fitzwilliam,LOCATION,0.004628554,0,0
32,Elizabeth,PERSON,0.083922543,0,0.300000012
32,Fitzwilliam,LOCATION,0.001854041,0.100000001,0.100000001
32,Fitzwilliam,LOCATION,0.777880788,0,0
32,Fitzwilliam,LOCATION,0.009759687,0,0
32,Fitzwilliam,PERSON,0.669575155,0.400000006,0.899999976
32,Fitzwilliam,PERSON,0.67958492,-0.699999988,1.5
32,Elizabeth,PERSON,0.265963316,0,0.100000001
32,Fitzwilliam,LOCATION,0.340089321,-0.100000001,0.100000001
32,Elizabeth,PERSON,0.299975574,0,0.600000024
32,Fitzwilliam,LOCATION,0.013067686,0,0
32,Fitzwilliam,LOCATION,0.017578427,0,0
32,Fitzwilliam,PERSON,0.810578048,0,0.400000006
32,Elizabeth,PERSON,0.037813865,0,0
32,Fitzwilliam,PERSON,0.866060972,0,0.100000001
32,Fitzwilliam,PERSON,0.369206369,0,0.200000003
32,Elizabeth,PERSON,0.114062764,0,0
32,Fitzwilliam,LOCATION,0.555699229,0.400000006,0.400000006
32,Elizabeth,PERSON,0.031110421,0.600000024,0.600000024
32,Fitzwilliam,LOCATION,0.015082825,0,0
32,Elizabeth,PERSON,0.66004473,0.100000001,0.600000024
32,Elizabeth,PERSON,0.703100502,0,0.100000001
32,Fitzwilliam,LOCATION,0.058124945,0,0
32,Caroline,PERSON,0.004742091,0,0
32,Elizabeth,PERSON,0.350187272,0,0.100000001
33,Elizabeth,PERSON,0.376749128,0,0.200000003
33,Jane,PERSON,0.058763847,0,0
33,Fitzwilliam,LOCATION,0.005753281,0,0
33,Charles,PERSON,0.511091769,0.200000003,1.399999976
33,Fitzwilliam,LOCATION,0.108764067,0,0
33,Charles,PERSON,0.342037797,0,0
33,Charles,PERSON,0.221431583,0,0
33,Fitzwilliam,PERSON,0.809166133,0,0
33,Elizabeth,PERSON,0.622703731,-0.300000012,0.699999988
33,Elizabeth,PERSON,0.521963477,-0.100000001,0.300000012
33,Elizabeth,PERSON,0.48282668,0,0
33,Jane,PERSON,0.014033131,0,0
33,Fitzwilliam,LOCATION,0.16898945,0,0
33,Elizabeth,PERSON,0.201656207,0,0
33,Charlotte,LOCATION,0.029077334,0.100000001,0.100000001
33,Fitzwilliam,LOCATION,0.01297389,0,0
33,Charlotte,LOCATION,0.121952929,0,0
33,Elizabeth,PERSON,0.043720827,0.200000003,0.200000003
33,Elizabeth,PERSON,0.171466321,0,0.200000003
33,Charlotte,LOCATION,0.040541921,0,0
33,Fitzwilliam,LOCATION,0.067686021,0,0
33,Elizabeth,PERSON,0.02523065,0,0
33,Elizabeth,PERSON,0.11884781,-0.100000001,0.200000003
33,Elizabeth,PERSON,0.095229924,0,0
33,Fitzwilliam,LOCATION,0.004640023,0.100000001,0.100000001
34,Elizabeth,PERSON,0.26690802,0,0.300000012
34,Fitzwilliam,LOCATION,0.043006189,0,0
34,Jane,PERSON,0.571851313,0,0.100000001
34,Fitzwilliam,LOCATION,0.039013509,0,0
34,Fitzwilliam,LOCATION,0.560152352,0,0
34,Fitzwilliam,LOCATION,0.021502046,0.300000012,0.300000012
34,Elizabeth,PERSON,0.883226871,0,0.200000003
34,Caroline,PERSON,0.018744636,0.699999988,0.699999988
34,Fitzwilliam,LOCATION,0.021467291,0.200000003,0.200000003
34,Charles,PERSON,0.48987776,0.100000001,0.200000003
34,Elizabeth,PERSON,0.143839777,0.100000001,0.100000001
34,Fitzwilliam,LOCATION,0.118787408,0.100000001,0.100000001
34,Charles,PERSON,0.229177877,0,1
34,Fitzwilliam,LOCATION,0.041207187,0.200000003,0.200000003
34,Fitzwilliam,LOCATION,0.127778023,0,0
34,Charles,PERSON,0.509357452,0,0.100000001
34,Fitzwilliam,PERSON,0.553272069,0,0
34,Fitzwilliam,PERSON,0.903476894,0,0.100000001
34,Elizabeth,PERSON,0.565000713,-0.300000012,1.299999952
34,Fitzwilliam,PERSON,0.116237387,0.200000003,0.699999988
34,Fitzwilliam,LOCATION,0.074434519,0,0
34,Fitzwilliam,PERSON,0.265206426,0,0
34,Jane,PERSON,0.182011798,0,0.300000012
34,Fitzwilliam,LOCATION,0.056123581,0,0.200000003
34,Caroline,PERSON,0.007803233,0,0
34,Charles,PERSON,0.007803233,0,0
34,Jane,PERSON,0.249625042,0.100000001,0.300000012
34,Charles,PERSON,0.019168124,0,0.100000001
34,Fitzwilliam,LOCATION,0.011547954,0,0.100000001
34,Fitzwilliam,LOCATION,0.013534682,-0.400000006,0.400000006
35,Elizabeth,PERSON,0.263736337,-0.100000001,1.200000048
35,Jane,PERSON,0.138435096,0,0
35,Fitzwilliam,ORGANIZATION,0.044477094,0,0
35,Fitzwilliam,LOCATION,0.00167271,-0.5,0.5
35,Fitzwilliam,LOCATION,0.153528959,0.100000001,0.100000001
35,Elizabeth,PERSON,0.028869519,0,0.100000001
35,Fitzwilliam,LOCATION,0.010638089,0,0
35,Elizabeth,PERSON,0.421415269,0,0.400000006
35,Fitzwilliam,LOCATION,0.11455182,0,0
35,Elizabeth,PERSON,0.009749093,-0.600000024,0.600000024
35,Fitzwilliam,LOCATION,0.201455757,0,0
35,Elizabeth,PERSON,0.527555525,0,0
35,Fitzwilliam,PERSON,0.113752589,0,0
35,Fitzwilliam,LOCATION,0.045366168,0.100000001,0.100000001
35,Elizabeth,PERSON,0.153607786,0,0
35,Fitzwilliam,LOCATION,0.055192072,0,0
35,Elizabeth,PERSON,0.823907316,-0.100000001,0.600000024
35,Fitzwilliam,LOCATION,0.194626823,-0.100000001,0.100000001
35,Elizabeth,PERSON,0.082138471,-0.100000001,0.100000001
35,Fitzwilliam,LOCATION,0.010675681,0,0
35,Charlotte,LOCATION,0.005894973,-0.100000001,0.100000001
35,Jane,PERSON,0.003247868,0,0
36,Elizabeth,PERSON,0.570192993,0,0.400000006
36,Fitzwilliam,LOCATION,0.004306858,0,0
36,Fitzwilliam,LOCATION,0.011529857,0,0
36,Elizabeth,PERSON,0.461083502,0.100000001,0.600000024
36,Charles,PERSON,0.011249001,-0.300000012,0.300000012
36,Charles,PERSON,0.025291387,0,0.100000001
36,Charles,PERSON,0.09811949,0,0.400000006
36,Caroline,PERSON,0.006135849,0,0.100000001
36,Fitzwilliam,LOCATION,0.000866669,0,0
36,Fitzwilliam,LOCATION,1,0,0
37,Elizabeth,PERSON,0.355100095,0,2.099999905
37,Fitzwilliam,PERSON,0.116090581,0,0.100000001
37,Fitzwilliam,LOCATION,0.047053058,0.100000001,0.300000012
37,Fitzwilliam,LOCATION,0.008201418,0,0
37,Fitzwilliam,PERSON,0.00472399,0,0
37,Fitzwilliam,LOCATION,0.019945998,0,0.100000001
37,Charles,PERSON,0.105872132,0,0
37,Fitzwilliam,LOCATION,0.005172451,0,0
37,Jane,PERSON,0.005172451,0,0
37,Fitzwilliam,LOCATION,0.496987879,-0.200000003,0.200000003
37,Jane,PERSON,0.24970983,0,0.300000012
37,Charles,PERSON,0.057364337,0,0
37,Fitzwilliam,LOCATION,0.019333689,0,0
37,Charlotte,LOCATION,0.002177167,0,0
37,Jane,PERSON,0.020531949,-0.200000003,0.200000003
37,Elizabeth,PERSON,0.069060266,0.100000001,0.200000003
37,Fitzwilliam,LOCATION,0.058758464,0,0
38,Elizabeth,PERSON,0.654292822,0,0.200000003
38,Fitzwilliam,LOCATION,0.005633213,0,0
38,Elizabeth,PERSON,0.794830322,0,0.200000003
38,Fitzwilliam,LOCATION,0.002885499,-0.100000001,0.100000001
38,Elizabeth,PERSON,0.006341493,0,0
38,Fitzwilliam,LOCATION,0.051161226,0.400000006,0.400000006
38,Lydia,PERSON,0.014796495,-0.100000001,0.699999988
38,Jane,PERSON,0.001900481,0.100000001,0.100000001
38,Elizabeth,PERSON,0.001900481,0.100000001,0.100000001
38,Jane,PERSON,0.424422443,0.100000001,0.600000024
38,Fitzwilliam,LOCATION,0.041304812,0.200000003,0.200000003
38,Charles,PERSON,0.012168685,0.200000003,0.200000003
39,Elizabeth,PERSON,0.129676193,0,0
39,Elizabeth,PERSON,0.219121039,0.100000001,0.300000012
39,Elizabeth,PERSON,0.533809721,0.400000006,2
39,Charlotte,LOCATION,0.012642891,0.200000003,0.200000003
39,Elizabeth,PERSON,0.073644251,0,0
39,Elizabeth,PERSON,0.079572022,0.300000012,0.600000024
39,Charlotte,LOCATION,0.004851164,0.5,0.5
39,Elizabeth,PERSON,0.085704312,0.200000003,0.699999988
39,Charlotte,LOCATION,0.00697626,-0.800000012,0.800000012
39,Elizabeth,PERSON,0.158514053,0.100000001,0.600000024
39,Elizabeth,PERSON,0.394526541,0,0
39,Elizabeth,PERSON,1,0,0
39,Elizabeth,PERSON,0.400685847,0,0
39,Jane,PERSON,0.284961134,0,0
39,Fitzwilliam,LOCATION,0.056184754,0,0
39,Jane,PERSON,0.018288013,0.100000001,0.100000001
39,Charles,PERSON,0.008966823,0.100000001,0.100000001
40,Lydia,PERSON,0.021341374,0,0
40,Lydia,PERSON,0.851836026,0,0.300000012
40,Elizabeth,PERSON,0.462546885,0.699999988,0.699999988
40,Elizabeth,PERSON,0.233438671,0.200000003,0.200000003
40,Lydia,PERSON,0.727702022,0,0
40,Elizabeth,PERSON,0.266451001,0,0
40,Jane,PERSON,0.260944486,0,0
40,Lydia,PERSON,0.011709881,0.300000012,0.300000012
40,Elizabeth,PERSON,0.274090588,0,0
40,Jane,PERSON,0.80882442,0,0
40,Elizabeth,PERSON,0.511469245,0,0
40,Lydia,PERSON,0.025963167,0,0
40,Lydia,PERSON,0.436700374,0,4
40,Jane,PERSON,0.073673122,0.100000001,0.400000006
40,Elizabeth,PERSON,0.004640741,-0.100000001,0.100000001
40,Lydia,PERSON,0.333449066,0.200000003,0.400000006
40,Elizabeth,PERSON,0.025318367,0,0.100000001
40,Jane,PERSON,0.020092485,0.100000001,0.100000001
40,Elizabeth,PERSON,0.009205612,0.100000001,0.100000001
40,Elizabeth,PERSON,1,0.600000024,0.600000024
40,Jane,PERSON,0.072824679,0,0
40,Lydia,PERSON,0.043542884,0,0
40,Lydia,PERSON,0.40975982,-0.200000003,0.5
40,Lydia,PERSON,0.103438713,0,0
40,Elizabeth,PERSON,0.035370708,0,0
40,Elizabeth,PERSON,0.155126944,0,0.200000003
40,Lydia,PERSON,0.077714048,0,0
41,Elizabeth,PERSON,0.372445047,0,0.100000001
41,Jane,PERSON,0.133650333,0,0
41,Fitzwilliam,LOCATION,0.014529374,0,0
41,Fitzwilliam,LOCATION,0.013235097,-0.100000001,0.100000001
41,Elizabeth,PERSON,0.77188009,-0.100000001,0.600000024
