3,8,199,wife daughters,PERSON,0.15691792964935303,0.0,0.0
3,8,199,heaven 's sake,OTHER,0.14018583297729492,0.10000000149011612,0.10000000149011612
3,8,199,compassion,OTHER,0.06224736198782921,0.0,0.0
3,8,199,wife daughters,PERSON,0.05390951409935951,-0.20000000298023224,0.20000000298023224
3,8,199,Father,PERSON,0.05009128153324127,-0.10000000149011612,0.10000000149011612
3,8,199,wife nerves,OTHER,0.03788425773382187,-0.10000000149011612,0.10000000149011612
3,8,199,pieces,OTHER,0.033312875777482986,-0.10000000149011612,0.10000000149011612
3,8,199,Father,PERSON,0.02801620215177536,-0.20000000298023224,0.20000000298023224
3,8,199,wife nerves,OTHER,0.023934079334139824,-0.10000000149011612,0.10000000149011612
3,8,199,one,OTHER,0.023815616965293884,-0.10000000149011612,0.10000000149011612
3,9,202,one,OTHER,0.22121410071849823,0.0,0.0
3,9,202,Father,PERSON,0.13297322392463684,-0.10000000149011612,0.20000000298023224
3,9,202,wife daughters,PERSON,0.07949943840503693,-0.10000000149011612,0.10000000149011612
3,9,202,discretion,OTHER,0.06012441962957382,-0.10000000149011612,0.10000000149011612
3,9,202,Father,PERSON,0.05638781562447548,-0.10000000149011612,0.10000000149011612
3,9,202,father,PERSON,0.05638781562447548,-0.10000000149011612,0.10000000149011612
3,9,202,wife daughters,PERSON,0.05458192154765129,-0.10000000149011612,0.10000000149011612
3,9,202,one,OTHER,0.05458192154765129,-0.10000000149011612,0.10000000149011612
3,9,202,one,PERSON,0.05143798142671585,-0.10000000149011612,0.10000000149011612
3,9,202,wife daughters,PERSON,0.05083045735955238,-0.10000000149011612,0.10000000149011612
3,9,202,coughs,OTHER,0.04159102216362953,-0.10000000149011612,0.10000000149011612
3,9,202,wife daughters,PERSON,0.03862572833895683,-0.10000000149011612,0.10000000149011612
3,9,202,times,OTHER,0.029000021517276764,-0.10000000149011612,0.10000000149011612
3,9,202,wife nerves,OTHER,0.020412227138876915,-0.10000000149011612,0.10000000149011612
3,9,202,one,PERSON,0.015970133244991302,-0.10000000149011612,0.10000000149011612
3,10,225,wife daughters,PERSON,0.19563870131969452,0.0,0.0
3,10,225,one,OTHER,0.17519214749336243,0.0,0.0
3,10,225,Father,PERSON,0.12357409298419952,0.0,0.0
3,10,225,daughter,PERSON,0.11876367777585983,0.0,0.0
3,10,225,one,OTHER,0.07261011749505997,0.0,0.0
3,10,225,wife daughters,PERSON,0.05651627480983734,0.0,0.0
3,10,225,Father,PERSON,0.052661485970020294,0.0,0.0
3,10,225,wife daughters,PERSON,0.052661485970020294,0.0,0.0
3,10,225,one,PERSON,0.05050508305430412,0.0,0.0
3,10,225,amusement,OTHER,0.040299419313669205,0.0,0.0
3,10,225,ball,OTHER,0.01381457969546318,0.0,0.0
3,10,225,Father,PERSON,0.013741394504904747,0.0,0.0
3,11,31,fortnight,OTHER,1.0,0.0,0.0
3,12,233,Aye,LOCATION,0.4235247075557709,0.0,0.0
3,12,233,Long,PERSON,0.1257794350385666,0.0,0.0
3,12,233,mother,PERSON,0.09033750742673874,0.0,0.0
3,12,233,daughter,PERSON,0.09033750742673874,0.0,0.0
3,12,233,Mrs.,PERSON,0.08208490908145905,0.0,0.0
3,12,233,Charles,PERSON,0.06627686321735382,0.0,0.0
3,12,233,Father,PERSON,0.054505616426467896,0.0,0.0
3,12,233,Mrs.,PERSON,0.041155293583869934,0.0,0.0
3,12,233,Mrs.,PERSON,0.025998160243034363,0.0,0.0
3,13,166,Father,PERSON,0.35427772998809814,0.0,0.0
3,13,166,Father,PERSON,0.16026359796524048,0.0,0.0
3,13,166,Father,PERSON,0.11294723302125931,0.0,0.0
3,13,166,daughter,PERSON,0.1116599515080452,0.10000000149011612,0.10000000149011612
3,13,166,daughter friend,PERSON,0.09558667242527008,0.0,0.0
3,13,166,advantage,OTHER,0.09067711234092712,0.0,0.0
3,13,166,daughter friend,PERSON,0.05182376503944397,0.0,0.0
3,13,166,Charles,PERSON,0.022763943299651146,0.0,0.0
3,14,157,Father,PERSON,0.47192901372909546,0.0,0.0
3,14,157,Father,PERSON,0.15373636782169342,0.0,0.0
3,14,157,daughter,PERSON,0.13243792951107025,0.0,0.0
3,14,157,Father,PERSON,0.11072380840778351,0.0,0.0
3,14,157,Charles Father,PERSON,0.08813177049160004,0.0,0.0
3,14,157,daughter,PERSON,0.043041106313467026,0.0,0.0
3,15,507,Father,PERSON,0.19739842414855957,0.20000000298023224,0.20000000298023224
3,15,507,Long,PERSON,0.141877681016922,0.0,0.10000000149011612
3,15,507,Father honour,OTHER,0.1359306126832962,0.20000000298023224,0.20000000298023224
3,15,507,daughter circumspection,OTHER,0.1359306126832962,0.10000000149011612,0.10000000149011612
3,15,507,acquaintance,OTHER,0.0803501307964325,-0.10000000149011612,0.10000000149011612
3,15,507,fortnight,OTHER,0.07619597762823105,-0.10000000149011612,0.10000000149011612
3,15,507,man,PERSON,0.0308713149279356,0.0,0.0
3,15,507,fortnight,OTHER,0.019796356558799744,0.0,0.0
3,15,507,Father,PERSON,0.01879289001226425,0.0,0.0
3,15,507,nieces,PERSON,0.018332464620471,0.0,0.0
3,15,507,nieces,PERSON,0.018332464620471,0.0,0.0
3,15,507,somebody,PERSON,0.01755562797188759,0.0,0.0
3,15,507,daughter,PERSON,0.012774107046425343,0.0,0.0
3,15,507,Father,PERSON,0.012703877873718739,0.0,0.0
3,15,507,act,OTHER,0.012159876525402069,0.0,0.0
3,15,507,kindness,OTHER,0.012159876525402069,0.0,0.0
3,15,507,Mrs. Long,OTHER,0.01190697867423296,0.0,0.0
3,15,507,office,OTHER,0.011097597889602184,0.0,0.0
3,15,507,Father,PERSON,0.010735303163528442,0.0,0.0
3,15,507,office,OTHER,0.009697111323475838,0.0,0.0
3,15,507,chance,OTHER,0.005342748947441578,0.0,0.0
3,15,507,daughter friend,PERSON,0.005342748947441578,0.0,0.0
3,15,507,Father,PERSON,0.004715216811746359,0.0,0.0
3,16,116,Father wife daughters,PERSON,0.4983214735984802,0.0,0.0
3,16,116,father,PERSON,0.15969404578208923,0.0,0.0
3,16,116,Father,PERSON,0.14031752943992615,0.0,0.0
3,16,116,wife daughters,PERSON,0.13640254735946655,0.0,0.0
3,16,116,Father wife,PERSON,0.06526440382003784,-0.10000000149011612,0.10000000149011612
3,17,404,wife,PERSON,0.21952460706233978,0.0,0.20000000298023224
3,17,404,meaning,OTHER,0.17708106338977814,0.0,0.0
3,17,404,exclamation,OTHER,0.14562831819057465,0.10000000149011612,0.10000000149011612
3,17,404,wife,PERSON,0.1303703337907791,0.0,0.10000000149011612
3,17,404,stress,OTHER,0.04718872159719467,0.0,0.0
3,17,404,Father,PERSON,0.0445936918258667,0.0,0.0
3,17,404,Father,PERSON,0.030360419303178787,-0.10000000149011612,0.10000000149011612
3,17,404,Father,PERSON,0.026410259306430817,0.0,0.0
3,17,404,forms,OTHER,0.021509837359189987,0.0,0.0
3,17,404,introduction,EVENT,0.021509837359189987,0.0,0.0
3,17,404,forms,OTHER,0.021248802542686462,0.0,0.0
3,17,404,introduction,EVENT,0.021248802542686462,0.0,0.0
3,17,404,nonsense,OTHER,0.018910739570856094,0.0,0.0
3,17,404,Father,PERSON,0.01654716208577156,-0.20000000298023224,0.20000000298023224
3,17,404,reflection,OTHER,0.01301802322268486,0.0,0.0
3,17,404,great books,WORK_OF_ART,0.011516429483890533,0.0,0.0
3,17,404,Father,PERSON,0.011390894651412964,0.0,0.0
3,17,404,Father,PERSON,0.009246937930583954,0.0,0.0
3,17,404,extracts,OTHER,0.0072243670001626015,0.0,0.0
3,17,404,Father,PERSON,0.005470744799822569,0.0,0.0
3,18,74,Father wife,PERSON,0.7682037949562073,0.0,0.0
3,18,74,something,OTHER,0.23179620504379272,0.0,0.0
3,19,108,Father,PERSON,0.2909817397594452,0.0,0.0
3,19,108,wife,PERSON,0.2520984411239624,0.0,0.0
3,19,108,Father,PERSON,0.1978292316198349,0.0,0.0
3,19,108,wife ideas,OTHER,0.12630905210971832,0.0,0.0
3,19,108,Father,PERSON,0.08445050567388535,0.0,0.0
3,19,108,Charles,PERSON,0.048331037163734436,0.0,0.0
3,20,60,wife,PERSON,0.44916361570358276,-0.30000001192092896,0.30000001192092896
3,20,60,wife,PERSON,0.23162411153316498,-0.30000001192092896,0.30000001192092896
3,20,60,Charles,PERSON,0.1775645613670349,-0.30000001192092896,0.30000001192092896
3,20,60,Father,PERSON,0.14164771139621735,-0.30000001192092896,0.30000001192092896
3,21,317,wife,PERSON,0.6320664286613464,0.0,0.10000000149011612
3,21,317,wife,PERSON,0.1214766874909401,0.0,0.0
3,21,317,Father,PERSON,0.08171673864126205,0.0,0.10000000149011612
3,21,317,wife,PERSON,0.07320868223905563,0.0,0.0
3,21,317,visit,EVENT,0.022512514144182205,0.0,0.0
3,21,317,Charles,PERSON,0.01778126135468483,0.0,0.0
3,21,317,acquaintance,OTHER,0.015799297019839287,0.0,0.0
3,21,317,Father,PERSON,0.00833739060908556,0.0,0.0
3,22,259,astonishment,OTHER,0.43070197105407715,0.0,0.20000000298023224
3,22,259,wife daughters,PERSON,0.12093465775251389,0.0,0.0
3,22,259,Father,PERSON,0.1040361151099205,0.0,0.0
3,22,259,Father,PERSON,0.10317439585924149,0.0,0.0
3,22,259,wife,PERSON,0.04415864869952202,0.0,0.0
3,22,259,rest,OTHER,0.03745359554886818,0.0,0.0
3,22,259,tumult,OTHER,0.03486032038927078,0.0,0.0
3,22,259,joy,OTHER,0.030920926481485367,0.10000000149011612,0.10000000149011612
3,22,259,Father,PERSON,0.028026513755321503,0.0,0.0
3,22,259,wife,PERSON,0.02338649146258831,0.0,0.0
3,22,259,Father,PERSON,0.01974186860024929,0.0,0.0
3,22,259,wife,PERSON,0.013877510093152523,0.0,0.0
3,22,259,Father,PERSON,0.008726982399821281,0.0,0.0
3,23,369,wife,PERSON,0.43006014823913574,0.20000000298023224,0.6000000238418579
3,23,369,Father,PERSON,0.32312217354774475,0.5,1.100000023841858
3,23,369,Father,PERSON,0.07126112282276154,0.6000000238418579,0.6000000238418579
3,23,369,Father,PERSON,0.024502892047166824,0.0,0.0
3,23,369,Father,PERSON,0.023753544315695763,0.0,0.0
3,23,369,Father,PERSON,0.020153388381004333,0.4000000059604645,0.4000000059604645
3,23,369,Father,PERSON,0.015889208763837814,0.0,0.0
3,23,369,Father,PERSON,0.01454815175384283,0.5,0.5
3,23,369,Father,PERSON,0.013852691277861595,0.0,0.0
3,23,369,Father,PERSON,0.013852691277861595,0.0,0.0
3,23,369,Father wife,PERSON,0.013450460508465767,0.0,0.0
3,23,369,joke,OTHER,0.01330482866615057,0.6000000238418579,1.2000000476837158
3,23,369,girls,PERSON,0.00959121622145176,0.0,0.0
3,23,369,acquaintance,OTHER,0.008286027237772942,0.0,0.0
3,23,369,word,OTHER,0.004371433053165674,0.4000000059604645,0.4000000059604645
3,24,237,one,OTHER,0.19553706049919128,0.0,0.0
3,24,237,Father,PERSON,0.14913728833198547,0.0,0.0
3,24,237,Father,PERSON,0.09882339090108871,0.0,0.0
3,24,237,one,PERSON,0.08016376197338104,0.0,0.0
3,24,237,wife daughters,PERSON,0.08016376197338104,0.0,0.0
3,24,237,Father,PERSON,0.059044260531663895,0.0,0.0
3,24,237,wife daughters,PERSON,0.055629193782806396,0.0,0.0
3,24,237,one,OTHER,0.055629193782806396,0.0,0.0
3,24,237,wife daughters,PERSON,0.05497222766280174,0.0,0.0
3,24,237,wife,PERSON,0.02939288690686226,0.0,0.0
3,24,237,room,LOCATION,0.02284041792154312,0.0,0.0
3,24,237,raptures,OTHER,0.022023508325219154,0.0,0.0
3,24,237,Father,PERSON,0.02150637097656727,0.0,0.0
3,24,237,Father,PERSON,0.020303333178162575,0.0,0.0
3,24,237,Father,PERSON,0.013415991328656673,0.0,0.0
3,25,585,Father,PERSON,0.1260254979133606,0.0,0.10000000149011612
3,25,585,wife daughters,PERSON,0.10404933989048004,0.0,0.0
3,25,585,wife daughters,PERSON,0.10285060852766037,0.0,0.0
3,25,585,wife,PERSON,0.07763046771287918,0.0,0.20000000298023224
3,25,585,Father,PERSON,0.03250667452812195,0.0,0.4000000059604645
3,25,585,door,OTHER,0.028923606500029564,0.0,0.0
3,25,585,Father,PERSON,0.01815709099173546,-0.10000000149011612,0.10000000149011612
3,25,585,Father,PERSON,0.017937086522579193,0.0,0.0
3,25,585,wife,PERSON,0.015441068448126316,-0.10000000149011612,0.10000000149011612
3,25,585,wife daughters,PERSON,0.013410365208983421,0.0,0.0
3,25,585,matter,OTHER,0.009570720605552197,0.0,0.0
3,25,585,life,OTHER,0.009523298591375351,0.0,0.0
3,25,585,kindness,OTHER,0.009454186074435711,0.0,0.0
3,25,585,wife daughters,PERSON,0.009243262000381947,0.0,0.0
3,25,585,anything,OTHER,0.00832226313650608,0.0,0.0
3,25,585,amends,OTHER,0.007489824201911688,-0.10000000149011612,0.10000000149011612
3,25,585,love,OTHER,0.00656896410509944,0.0,0.0
3,25,585,ball,EVENT,0.004600951913744211,0.0,0.0
3,25,585,acquaintance,OTHER,0.003354332409799099,0.0,0.0
3,25,585,wife daughters sakes,PERSON,0.0028941745404154062,0.0,0.0
3,25,585,Charles,PERSON,0.002720749704167247,0.0,0.0
3,25,585,dare,OTHER,0.0016376221319660544,0.0,0.0
3,25,585,Lydia,PERSON,0.0015795949148014188,0.0,0.10000000149011612
3,26,117,Lydia,PERSON,0.9224225878715515,0.10000000149011612,0.699999988079071
3,26,117,tallest,OTHER,0.07757742702960968,0.0,0.0
3,27,171,rest,OTHER,0.4052432179450989,0.0,0.0
3,27,171,Lydia,PERSON,0.19358740746974945,0.0,0.0
3,27,171,Father,PERSON,0.1373712569475174,0.0,0.0
3,27,171,wife daughters,PERSON,0.08552451431751251,0.0,0.0
3,27,171,visit,EVENT,0.07417920976877213,0.0,0.0
3,27,171,dinner,OTHER,0.06056011840701103,0.0,0.0
3,27,171,Father,PERSON,0.043534278869628906,0.0,0.0
4,1,968,daughters,PERSON,0.26546141505241394,0.0,0.6000000238418579
4,1,968,Charles,PERSON,0.21046625077724457,0.30000001192092896,2.299999952316284
4,1,968,Mother,PERSON,0.08612187206745148,0.0,0.0
4,1,968,Mother,PERSON,0.08612187206745148,0.0,0.0
4,1,968,assistance,OTHER,0.05265422537922859,0.0,0.0
4,1,968,subject,OTHER,0.05265422537922859,0.0,0.0
4,1,968,husband,PERSON,0.0231203343719244,0.0,0.0
4,1,968,Mother,PERSON,0.020123817026615143,0.0,0.0
4,1,968,description,OTHER,0.019143393263220787,0.0,0.0
4,1,968,Mother,PERSON,0.016371970996260643,0.0,0.0
4,1,968,Lucas,PERSON,0.016268614679574966,0.0,0.0
4,1,968,Mother,PERSON,0.011214264668524265,0.0,0.0
4,1,968,Mother,PERSON,0.011214264668524265,0.0,0.0
4,1,968,Mother,PERSON,0.01107798982411623,0.0,0.0
4,1,968,Mother husband,PERSON,0.01094383466988802,0.30000001192092896,0.30000001192092896
4,1,968,Mother,PERSON,0.010243246331810951,0.4000000059604645,0.4000000059604645
4,1,968,ways,OTHER,0.009821061044931412,0.0,0.0
4,1,968,neighbour,PERSON,0.007891473360359669,0.5,0.5
4,1,968,Lady,PERSON,0.007644519675523043,0.0,0.0
4,1,968,intelligence,OTHER,0.006717744283378124,0.0,0.0
4,1,968,skill,OTHER,0.006635866593569517,0.0,0.0
4,1,968,suppositions,OTHER,0.006635866593569517,0.0,0.0
4,1,968,questions,OTHER,0.006635866593569517,0.0,0.0
4,1,968,report,WORK_OF_ART,0.006134462542831898,0.5,0.5
4,1,968,Nothing,OTHER,0.005650816019624472,0.699999988079071,0.699999988079071
4,1,968,assembly,EVENT,0.004596727900207043,0.5,0.5
4,1,968,party,ORGANIZATION,0.004596727900207043,0.6000000238418579,0.6000000238418579
4,1,968,dancing,OTHER,0.004577773157507181,0.30000001192092896,0.30000001192092896
4,1,968,Lady Lucas,PERSON,0.00413169339299202,0.5,0.5
4,1,968,step,OTHER,0.0034936279989778996,0.30000001192092896,0.30000001192092896
4,1,968,love,OTHER,0.003205624409019947,0.30000001192092896,0.30000001192092896
4,1,968,hopes,OTHER,0.003205624409019947,0.30000001192092896,0.30000001192092896
4,1,968,heart,OTHER,0.003205624409019947,0.20000000298023224,0.20000000298023224
4,1,968,whole,OTHER,0.002017298247665167,0.5,0.5
4,2,209,Mother,PERSON,0.31174030900001526,0.10000000149011612,0.10000000149011612
4,2,209,Mother,PERSON,0.24103452265262604,0.10000000149011612,0.10000000149011612
4,2,209,Mother,PERSON,0.12033383548259735,0.10000000149011612,0.10000000149011612
4,2,209,daughters,PERSON,0.08699245750904083,0.10000000149011612,0.10000000149011612
4,2,209,one,OTHER,0.08699245750904083,0.10000000149011612,0.10000000149011612
4,2,209,husband,PERSON,0.05585003271698952,0.10000000149011612,0.10000000149011612
4,2,209,nothing,OTHER,0.04201055318117142,0.10000000149011612,0.10000000149011612
4,2,209,Netherfield,LOCATION,0.0360771082341671,0.10000000149011612,0.10000000149011612
4,2,209,others,PERSON,0.01896871253848076,0.10000000149011612,0.10000000149011612
4,3,441,Charles,PERSON,0.3389708697795868,0.0,0.5
4,3,441,husband,PERSON,0.2082609385251999,0.0,0.20000000298023224
4,3,441,Mother,PERSON,0.20105570554733276,0.0,0.30000001192092896
4,3,441,husband visit,EVENT,0.06819649040699005,0.0,0.0
4,3,441,daughters,PERSON,0.05636646971106529,0.0,0.30000001192092896
4,3,441,husband library,LOCATION,0.027520041912794113,0.0,0.0
4,3,441,Mother,PERSON,0.020915668457746506,-0.10000000149011612,0.10000000149011612
4,3,441,Mother,PERSON,0.019115937873721123,0.10000000149011612,0.10000000149011612
4,3,441,sight,OTHER,0.013485834933817387,-0.10000000149011612,0.10000000149011612
4,3,441,hopes,OTHER,0.013322235085070133,0.0,0.0
4,3,441,window,OTHER,0.009299694560468197,0.10000000149011612,0.10000000149011612
4,3,441,horse,OTHER,0.006518635433167219,0.10000000149011612,0.10000000149011612
4,3,441,blue coat,OTHER,0.006518635433167219,0.10000000149011612,0.10000000149011612
4,3,441,Mother,PERSON,0.006364097818732262,0.10000000149011612,0.10000000149011612
4,3,441,advantage,OTHER,0.004088760353624821,0.10000000149011612,0.10000000149011612
4,4,1343,Charles,PERSON,0.16025564074516296,0.0,0.6000000238418579
4,4,1343,answer,OTHER,0.13554906845092773,0.0,0.0
4,4,1343,credit,OTHER,0.06902656704187393,0.0,0.0
4,4,1343,invitation,OTHER,0.06237855553627014,0.0,0.0
4,4,1343,courses,OTHER,0.06211695447564125,0.0,0.0
4,4,1343,party,ORGANIZATION,0.060456257313489914,0.0,0.0
4,4,1343,Mother,PERSON,0.05933290347456932,0.0,0.10000000149011612
4,4,1343,housekeeping,PERSON,0.05496003478765488,0.0,0.0
4,4,1343,dinner,OTHER,0.05496003478765488,0.0,0.0
4,4,1343,Mother,PERSON,0.0196413304656744,0.20000000298023224,0.20000000298023224
4,4,1343,Mother,PERSON,0.017468223348259926,0.0,0.0
4,4,1343,Lucas,PERSON,0.015371001325547695,0.0,0.0
4,4,1343,daughters,PERSON,0.013592617586255074,0.0,0.0
4,4,1343,Mother,PERSON,0.011818415485322475,0.0,0.0
4,4,1343,Mother,PERSON,0.011706422083079815,0.0,0.0
4,4,1343,town,LOCATION,0.011551315896213055,0.0,0.0
4,4,1343,invitation,OTHER,0.011551315896213055,0.0,0.0
4,4,1343,honour,OTHER,0.010150679387152195,0.0,0.0
4,4,1343,daughters,PERSON,0.009191363118588924,0.0,0.0
4,4,1343,Mother,PERSON,0.008161564357578754,0.10000000149011612,0.10000000149011612
4,4,1343,another,OTHER,0.007830237969756126,0.0,0.0
4,4,1343,town,LOCATION,0.00773469265550375,-0.10000000149011612,0.10000000149011612
4,4,1343,London,LOCATION,0.007268129847943783,0.0,0.10000000149011612
4,4,1343,ball,OTHER,0.007165671791881323,0.0,0.0
4,4,1343,place,OTHER,0.0068794661201536655,0.0,0.0
4,4,1343,Lady,PERSON,0.006860637571662664,0.0,0.0
4,4,1343,business,OTHER,0.006795487832278013,0.0,0.0
4,4,1343,arrival,EVENT,0.006795487832278013,-0.10000000149011612,0.10000000149011612
4,4,1343,daughters,PERSON,0.006345164030790329,0.10000000149011612,0.10000000149011612
4,4,1343,little,OTHER,0.006295375991612673,0.0,0.0
4,4,1343,idea,OTHER,0.006295375991612673,0.0,0.0
4,4,1343,ball,EVENT,0.00538974953815341,0.0,0.0
4,4,1343,cousin,PERSON,0.0047347089275717735,0.0,0.0
4,4,1343,hearing,EVENT,0.0047347089275717735,0.10000000149011612,0.10000000149011612
4,4,1343,report,WORK_OF_ART,0.004145066719502211,0.0,0.0
4,4,1343,Netherfield,LOCATION,0.00406862935051322,0.0,0.0
4,4,1343,Hertfordshire,LOCATION,0.0040189046412706375,0.0,0.0
4,4,1343,Mother,PERSON,0.0035825702361762524,0.0,0.0
4,4,1343,Charles,PERSON,0.0035585244186222553,0.0,0.0
4,4,1343,man,PERSON,0.0033082053996622562,0.0,0.0
4,4,1343,sisters,PERSON,0.0033082053996622562,0.0,0.0
4,4,1343,eldest,OTHER,0.0033082053996622562,0.0,0.0
4,4,1343,assembly room,LOCATION,0.0033082053996622562,0.0,0.0
4,4,1343,husband,PERSON,0.0033082053996622562,0.0,0.0
4,4,1343,daughters,PERSON,0.0027840363327413797,0.0,0.0
4,4,1343,assembly,EVENT,0.002369602443650365,0.0,0.0
4,4,1343,ladies,PERSON,0.0023642920423299074,0.0,0.0
4,4,1343,gentlemen,PERSON,0.002081287559121847,0.0,0.0
4,4,1343,number,OTHER,0.002076622797176242,0.0,0.0
4,4,1343,ladies,PERSON,0.0020442763343453407,0.0,0.0
4,5,1308,Charles,PERSON,0.3564728796482086,0.10000000149011612,2.200000047683716
4,5,1308,friend,PERSON,0.21395240724086761,0.0,0.0
4,5,1308,Fitzwilliam,LOCATION,0.11561901867389679,0.0,0.20000000298023224
4,5,1308,friend,PERSON,0.08153554797172546,0.0,0.0
4,5,1308,countenance,OTHER,0.03346359357237816,0.8999999761581421,0.8999999761581421
4,5,1308,manners,OTHER,0.03346359357237816,0.8999999761581421,0.8999999761581421
4,5,1308,Hurst,PERSON,0.026456141844391823,0.0,0.10000000149011612
4,5,1308,sisters,PERSON,0.02143310010433197,0.4000000059604645,0.4000000059604645
4,5,1308,Charles,PERSON,0.017865195870399475,0.4000000059604645,0.4000000059604645
4,5,1308,report,WORK_OF_ART,0.010493414476513863,0.0,0.0
4,5,1308,friend,PERSON,0.006869384087622166,0.0,0.0
4,5,1308,friend,PERSON,0.006869384087622166,0.0,0.0
4,5,1308,air,OTHER,0.005428742151707411,0.20000000298023224,0.20000000298023224
4,5,1308,fashion,OTHER,0.005428742151707411,0.30000001192092896,0.30000001192092896
4,5,1308,attention,OTHER,0.005401796195656061,0.0,0.0
4,5,1308,friend,PERSON,0.004737266339361668,0.0,0.0
4,5,1308,figure,OTHER,0.0041593764908611774,0.0,0.0
4,5,1308,entrance,EVENT,0.003691565478220582,0.0,0.0
4,5,1308,gentlemen,PERSON,0.0036785397678613663,0.0,0.0
4,5,1308,circulation,OTHER,0.003646484576165676,0.0,0.0
4,5,1308,mien,PERSON,0.003646484576165676,0.10000000149011612,0.10000000149011612
4,5,1308,features,OTHER,0.003646484576165676,0.0,0.0
4,5,1308,room,LOCATION,0.003646484576165676,0.0,0.0
4,5,1308,person,PERSON,0.003646484576165676,0.0,0.0
4,5,1308,fine,OTHER,0.003646484576165676,0.0,0.0
4,5,1308,man,PERSON,0.0033753474708646536,0.0,0.0
4,5,1308,admiration,OTHER,0.0033753474708646536,0.0,0.0
4,5,1308,ladies,PERSON,0.002841729437932372,0.0,0.0
4,5,1308,company,ORGANIZATION,0.002544044516980648,0.0,0.0
4,5,1308,countenance,OTHER,0.0020273809786885977,0.0,0.0
4,5,1308,estate,LOCATION,0.0017807884141802788,0.0,0.0
4,5,1308,manners,OTHER,0.0012702055973932147,0.0,0.0
4,5,1308,popularity,OTHER,0.0011156382970511913,0.0,0.0
4,5,1308,disgust,OTHER,0.0011156382970511913,0.0,0.0
4,5,1308,Hertfordshire,LOCATION,0.0010524510871618986,0.0,0.0
4,5,1308,tide,OTHER,0.0006028270581737161,0.0,0.0
4,6,1289,Charles,PERSON,0.4301191568374634,-0.10000000149011612,3.0999999046325684
4,6,1289,Fitzwilliam,PERSON,0.16454052925109863,-0.20000000298023224,2.5
4,6,1289,friend,PERSON,0.058368973433971405,-0.20000000298023224,0.800000011920929
4,6,1289,Fitzwilliam,LOCATION,0.049348149448633194,0.0,1.0
4,6,1289,room,LOCATION,0.04659770429134369,0.0,0.0
4,6,1289,people,PERSON,0.04104462265968323,0.0,0.0
4,6,1289,dance,OTHER,0.04104462265968323,0.0,0.0
4,6,1289,Hurst,PERSON,0.02552824839949608,0.0,0.0
4,6,1289,ball,OTHER,0.015720274299383163,0.0,0.0
4,6,1289,character,PERSON,0.00962627213448286,0.0,0.0
4,6,1289,Netherfield,LOCATION,0.00931736920028925,0.0,0.0
4,6,1289,friend,PERSON,0.009005612693727016,0.10000000149011612,0.10000000149011612
4,6,1289,qualities,OTHER,0.008612706325948238,0.30000001192092896,0.30000001192092896
4,6,1289,qualities,OTHER,0.008612706325948238,0.5,0.5
4,6,1289,one,OTHER,0.00630551390349865,0.0,0.0
4,6,1289,Charles,PERSON,0.006172302644699812,0.10000000149011612,0.10000000149011612
4,6,1289,assembly room,LOCATION,0.005837449338287115,0.0,0.0
4,6,1289,lady,PERSON,0.00512846652418375,0.0,0.0
4,6,1289,rest,OTHER,0.00512846652418375,0.0,0.0
4,6,1289,contrast,OTHER,0.005083783064037561,0.0,0.0
4,6,1289,one,OTHER,0.0047211130149662495,-0.4000000059604645,0.4000000059604645
4,6,1289,party,ORGANIZATION,0.004705825820565224,0.0,0.0
4,6,1289,dislike,OTHER,0.004010092932730913,-0.4000000059604645,0.4000000059604645
4,6,1289,resentment,OTHER,0.004010092932730913,-0.30000001192092896,0.30000001192092896
4,6,1289,behaviour,OTHER,0.004010092932730913,-0.4000000059604645,0.4000000059604645
4,6,1289,one,OTHER,0.003305410500615835,-0.4000000059604645,0.4000000059604645
4,6,1289,Caroline,PERSON,0.0030327429994940758,0.0,0.0
4,6,1289,dislike,OTHER,0.0028072879649698734,-0.4000000059604645,0.4000000059604645
4,6,1289,behaviour,OTHER,0.0028072879649698734,-0.4000000059604645,0.4000000059604645
4,6,1289,resentment,OTHER,0.0028072879649698734,-0.30000001192092896,0.30000001192092896
4,6,1289,Mother,PERSON,0.0028072879649698734,-0.4000000059604645,0.4000000059604645
4,6,1289,Mother,PERSON,0.0025840322487056255,-0.30000001192092896,0.30000001192092896
4,6,1289,daughters,PERSON,0.002465855795890093,-0.30000001192092896,0.30000001192092896
4,6,1289,man,PERSON,0.0016870542895048857,0.0,0.0
4,6,1289,everybody,PERSON,0.0015477931592613459,0.0,0.0
4,6,1289,world,LOCATION,0.0015477931592613459,0.0,0.0
4,7,354,Charles,PERSON,0.2054230123758316,0.0,0.10000000149011612
4,7,354,scarcity,OTHER,0.1783565729856491,0.0,0.0
4,7,354,Fitzwilliam,PERSON,0.12141679972410202,0.0,0.0
4,7,354,dances,OTHER,0.09447769075632095,0.0,0.0
4,7,354,gentlemen,PERSON,0.07129282504320145,0.0,0.0
4,7,354,Elizabeth,PERSON,0.07019788026809692,0.0,0.10000000149011612
4,7,354,dances,OTHER,0.06467948853969574,0.0,0.0
4,7,354,part,OTHER,0.04862364009022713,0.0,0.0
4,7,354,dances,OTHER,0.04568750783801079,0.0,0.0
4,7,354,conversation,OTHER,0.045236632227897644,0.0,0.0
4,7,354,dances,OTHER,0.02715153992176056,0.0,0.0
4,7,354,friend,PERSON,0.01723821647465229,0.0,0.0
